fraud,claim_amount
0,3654.62
0,1464.09
0,1061.66
0,3178.7
0,1931.79
0,3453.0
0,913.78
0,2910.21
0,686.0
0,1274.04
0,2374.09
0,627.87
0,1517.89
0,2123.04
0,225.0
0,3128.0
0,809.56
0,1096.56
0,2608.61
0,3209.14
0,1719.94
0,1433.99
0,2421.0
0,2508.0
0,2037.27
0,699.61
0,5454.0
0,5025.24
0,2624.73
0,5882.55
0,2764.56
0,1059.11
0,610.1
0,2068.0
0,1412.27
0,48.0
0,1154.39
0,705.62
0,74.0
0,714.02
0,1151.33
0,2561.97
0,619.28
0,1775.03
0,911.86
0,885.17
0,6826.52
0,885.18
0,2940.61
0,1463.0
0,1224.57
0,622.91
0,983.0
0,7122.17
0,2568.83
0,15615.0
0,1024.79
0,3772.0
0,1516.21
0,562.94
0,3563.33
1,15326.0
0,301.0
0,124.0
0,1667.2
0,1177.22
0,1094.12
0,2465.86
0,699.19
0,690.46
0,1541.7
0,2113.85
0,6461.09
0,1802.64
1,728.56
0,3240.13
0,878.12
0,815.9
0,1314.22
0,1089.0
0,4306.26
0,1182.44
0,3034.24
0,6492.0
0,5188.71
0,779.0
0,2709.87
0,3683.53
0,2210.83
0,1638.95
0,1488.9
0,787.16
0,837.95
0,1205.76
0,761.71
0,1284.52
0,1169.12
0,1445.0
0,4624.36
0,2543.89
0,2192.18
0,3636.21
0,170.0
0,1121.86
0,1864.0
0,1240.56
0,3361.15
0,5394.98
0,730.0
0,752.84
0,1987.39
0,3111.86
0,5343.84
0,1509.49
0,3829.16
0,1855.72
0,3956.22
0,1089.03
0,968.69
0,1402.5
0,1268.12
0,2165.88
0,2436.52
0,1841.24
0,1481.0
0,1463.43
0,3056.64
0,15619.0
0,1135.12
0,2009.69
0,1779.91
0,920.32
0,864.08
0,1585.09
0,1639.06
0,2360.37
0,1931.0
0,15386.0
0,2854.44
0,811.35
0,3218.19
0,3144.93
0,813.85
0,1925.91
0,3554.16
0,1500.0
0,1300.0
0,1738.96
0,1588.32
0,914.42
0,721.0
0,836.97
0,1462.4
0,6826.03
0,1138.43
0,1975.9
0,2399.87
0,1205.92
0,1987.42
0,920.0
0,853.73
0,881.79
0,929.32
0,2858.0
0,1825.62
0,1381.62
0,750.09
0,2503.57
0,1788.44
0,3532.75
0,2096.11
0,2335.33
0,1242.43
0,1796.0
0,546.0
0,1055.51
0,3911.29
0,893.06
0,823.56
0,3937.09
0,4426.48
0,739.72
0,1896.0
0,1851.47
0,1746.0
0,1091.94
0,1847.76
0,708.34
0,53.0
0,2228.72
0,958.73
0,1433.24
0,1828.01
0,2212.02
0,1413.72
0,1638.66
0,2843.06
0,1063.99
0,829.85
0,2443.94
0,952.41
0,1003.56
0,2055.05
0,784.78
0,2246.9
0,2359.64
0,1974.51
0,890.39
0,942.2
0,895.59
0,977.08
0,3269.73
0,2049.0
0,1363.29
0,1231.53
0,4567.08
0,2116.01
0,1197.19
0,1470.0
0,3461.03
0,2133.77
0,982.63
0,1517.13
0,3080.66
0,2327.54
0,1968.34
0,1829.51
0,3258.22
0,1511.43
0,1703.82
0,4386.19
0,1685.1
0,789.65
1,16006.0
0,3985.66
0,1583.18
0,928.31
0,193.0
0,1788.02
0,1882.82
0,1012.98
0,1706.01
0,5928.35
0,2738.04
0,862.77
0,2090.34
0,1343.12
0,2802.43
0,1924.65
0,1483.06
0,1166.2
0,2204.77
0,2005.37
0,1394.04
0,2070.55
0,1269.22
0,45.0
0,652.97
0,1690.47
0,1313.66
0,1291.31
0,1919.26
0,2469.0
0,2695.78
0,1131.24
0,1068.09
0,1740.13
0,2095.68
0,821.61
0,2709.4
0,1304.0
0,3409.75
0,1796.75
0,690.65
0,898.6
0,1973.66
0,731.83
0,1307.97
0,937.62
0,1859.93
0,2302.7
0,3836.25
0,2413.71
0,1987.76
0,1177.9
0,861.7
0,107.0
0,5628.32
0,1326.02
0,2435.94
0,2606.85
0,640.18
0,1158.79
0,1522.37
0,2360.21
0,1621.82
0,1445.98
0,2209.08
0,1506.95
0,1181.65
0,1509.03
0,769.51
0,1236.9
0,1231.7
0,3275.58
0,3103.89
0,1104.7
0,3476.49
0,1050.8
0,1180.07
0,53.0
0,986.2
0,2621.79
0,2070.81
0,3323.82
0,1710.94
0,1926.47
0,1926.0
0,6545.38
0,6578.31
0,796.12
0,1521.53
0,7131.77
0,2361.51
0,1345.23
0,2370.43
0,1969.08
0,8678.6
0,896.58
0,2095.02
0,2430.88
0,699.25
0,2489.24
0,3610.29
0,1418.78
0,10357.0
0,1636.27
0,1579.71
0,1254.17
0,15571.0
0,948.81
0,1874.61
0,2191.33
0,1173.82
0,777.99
0,1022.67
0,6359.03
0,1113.83
0,1876.16
0,15757.0
0,3324.98
0,536.54
0,1616.52
0,1574.61
0,2380.8
0,2091.53
0,2301.16
0,2059.88
0,1427.16
0,987.75
0,2622.5
0,1231.46
0,808.79
0,1340.29
0,956.07
0,3032.41
0,1775.65
0,2670.28
0,3503.28
0,390.73
0,2887.63
0,1306.78
0,2881.0
0,929.35
0,877.2
0,997.01
0,1817.66
0,169.0
0,937.21
0,1034.62
0,1220.91
0,1309.45
0,1641.05
0,2939.79
0,841.53
0,1585.0
0,2862.15
0,1557.0
0,726.4
0,1506.48
0,1054.69
0,980.11
0,1289.18
0,2511.46
0,1815.0
0,1732.75
0,2838.48
0,10385.0
0,1755.34
0,1312.08
0,15507.0
0,859.98
0,1110.03
0,6218.52
0,2575.94
0,2848.97
0,1234.72
0,1883.62
0,904.63
0,1219.45
0,1157.86
0,1620.16
0,3214.04
0,1176.93
0,552.71
0,3071.33
0,2957.93
0,1078.0
0,2687.53
0,1679.65
0,993.16
0,614.84
0,15620.0
0,2323.64
0,1650.33
0,2327.97
0,1821.05
0,1020.49
0,753.0
0,658.83
0,1951.99
0,7006.8
0,4865.19
0,1623.7
0,1129.85
0,1434.19
0,1617.96
0,1018.97
0,1840.59
0,1426.0
0,1071.18
0,1927.02
0,1023.84
0,1805.75
0,1244.0
0,2093.2
0,652.85
0,4358.42
0,1333.68
0,1834.93
0,1727.83
0,1202.82
0,594.93
0,3556.16
0,1694.18
0,1933.79
0,914.94
0,1890.54
0,2543.48
0,4750.51
0,1319.99
0,1749.7
0,1398.87
0,1581.66
0,1819.76
0,742.84
0,759.12
0,1396.88
0,1095.1
0,2605.36
0,737.46
0,6214.81
0,1394.04
0,1737.66
0,1615.0
0,1304.0
0,1891.68
0,1079.07
0,1161.72
0,1642.08
0,1451.04
0,1164.87
0,1600.19
0,2961.33
0,2620.56
0,3453.03
0,3159.17
0,1216.72
0,1765.78
0,1942.23
0,3118.01
0,1803.68
0,1128.22
0,2015.42
0,1338.02
0,1140.97
0,2708.96
0,2356.92
0,2624.14
0,8144.42
0,1124.54
0,2145.89
0,5024.24
0,3652.76
0,1544.7
0,1040.0
0,1631.55
0,2416.69
0,799.72
0,1332.7
0,1160.74
0,4618.97
0,2244.07
0,1459.76
0,1150.55
0,1750.06
0,2029.62
0,2815.03
0,1110.01
0,1989.45
0,1124.95
0,1749.92
0,3959.09
0,1267.98
0,859.89
0,2633.12
0,684.15
0,1364.02
0,804.92
0,888.42
0,2938.12
0,945.18
0,1350.35
0,1730.0
0,1561.67
0,995.37
0,1575.5
0,746.37
0,1961.05
0,1162.57
0,777.04
0,837.6
0,3791.98
0,1449.0
0,3104.28
0,786.9
0,617.93
0,2347.67
0,2408.45
1,15163.0
0,2177.0
0,1644.79
0,3610.07
0,612.77
0,9848.0
0,1159.13
0,2706.35
0,842.0
0,718.0
0,791.94
0,2068.56
0,1304.0
0,1370.46
0,943.06
0,1792.57
0,1455.0
0,1455.74
0,1016.09
0,2126.04
0,3433.0
0,2433.01
0,982.66
0,1297.01
0,979.78
0,2928.94
0,2393.45
0,1382.47
0,1034.73
0,1217.39
0,516.37
0,1787.01
0,1918.65
0,1397.36
0,1592.84
0,782.4
0,1683.67
0,1019.94
0,980.38
0,1623.89
0,1957.63
0,6628.82
0,3938.01
0,1725.53
0,3700.0
0,1092.92
0,1250.0
0,2053.58
0,1071.86
0,1218.36
0,683.47
1,2022.97
0,2410.49
0,702.84
0,2596.99
0,2493.57
0,685.7
0,122.0
0,1205.52
0,1227.95
0,1067.9
0,1896.66
0,681.85
0,888.15
0,1967.96
0,1100.42
0,2819.74
0,1467.32
0,688.01
0,2011.54
0,2939.74
0,15300.0
0,3197.02
0,691.2
0,2358.59
0,1957.47
0,2523.78
0,1296.5
0,1739.14
0,2704.34
0,992.84
0,1959.88
0,380.0
0,2670.08
0,2210.71
0,490.04
0,2307.92
0,833.88
0,2783.19
0,6369.0
0,1895.35
0,2406.3
0,1649.53
0,1857.54
0,4769.7
0,1003.33
0,2330.02
0,3898.23
0,1937.48
0,2240.14
0,3314.02
0,881.04
0,1732.67
0,1416.41
0,3626.93
0,1382.91
0,1794.81
0,2545.98
0,3129.97
0,1330.47
0,1310.17
0,1480.14
0,7589.86
0,2373.26
0,3255.42
0,776.28
0,867.22
0,515.0
0,1050.35
0,3180.85
0,4296.93
0,1744.86
0,1501.16
0,1822.34
0,2562.09
0,5406.45
0,1296.43
0,1427.62
0,6282.0
0,858.53
0,1304.11
0,939.97
0,1330.18
0,2534.37
0,719.95
0,1692.63
0,2260.61
1,1252.87
0,2794.3
0,2567.55
0,1176.42
0,6118.66
0,1362.16
0,2873.83
0,1510.19
0,1407.38
0,1300.92
0,2075.64
0,1458.25
0,1581.39
0,6240.02
0,464.6
0,2833.67
0,1772.09
0,6245.3
0,2791.13
0,1368.58
0,2120.27
0,2032.82
0,756.55
0,2048.23
0,1546.87
0,721.0
0,954.64
0,3559.3
0,2026.54
0,1510.14
0,1593.21
0,3135.09
0,1057.77
0,1791.63
0,2874.65
0,1859.73
0,4188.0
0,2164.8
0,2146.21
1,1938.56
1,2469.66
0,991.29
0,2117.13
0,1692.0
0,1073.83
0,1449.05
0,1264.98
0,2057.73
0,1456.66
0,6511.81
0,1825.33
0,1684.14
0,4102.31
0,1688.42
0,1495.91
0,867.77
0,2990.52
0,1277.81
0,1702.2
0,2461.96
0,1902.89
0,1184.51
0,910.05
0,803.21
0,1624.11
0,1569.05
0,1958.7
0,1824.29
0,2971.97
0,620.43
0,2619.22
0,2168.56
0,965.81
0,4671.68
0,1586.42
0,2012.35
0,2157.28
0,1486.22
0,1982.81
0,2579.24
0,764.6
0,423.35
0,2911.31
0,3352.95
0,2763.1
0,1526.57
0,3218.81
0,3028.47
0,2832.82
0,1069.5
0,1251.62
0,1045.36
0,3117.0
0,1201.2
0,877.79
0,2195.42
0,701.64
0,15531.0
0,2861.1
0,1448.58
0,1800.33
0,2262.57
0,4176.63
0,3475.85
0,1119.11
0,726.55
0,1196.4
0,1200.34
0,1285.7
0,937.7
0,1614.89
0,1652.43
0,481.51
0,2174.17
0,2998.13
0,1733.87
0,1171.69
0,1591.49
0,969.65
0,826.51
0,5829.11
0,1366.15
0,2532.94
0,2651.95
0,2406.73
0,847.05
0,901.71
0,1318.13
0,3450.44
0,1399.3
0,1000.09
0,947.0
0,817.43
0,2072.72
0,1163.18
0,1819.63
0,792.16
0,1971.17
0,1047.19
0,1744.99
0,2954.38
0,993.29
0,1335.2
0,806.41
0,1308.8
0,2104.51
0,1522.37
0,1346.47
0,1751.48
0,1593.8
0,1828.68
0,2963.84
0,2014.04
0,882.0
0,2202.11
0,1451.86
0,647.23
0,2967.05
0,1832.18
0,1397.54
0,1258.31
0,997.29
0,5985.37
0,1775.52
0,1317.83
0,2862.88
0,1547.78
0,2954.93
0,1815.95
0,876.2
0,1418.59
0,699.65
0,2571.97
0,699.26
0,3106.81
0,941.53
0,2765.0
0,2266.5
0,1290.63
0,1811.18
0,2123.2
0,957.62
0,1018.4
0,1899.33
0,1068.25
0,1001.58
0,2045.36
0,1623.96
0,8570.19
0,716.26
0,2970.18
0,1519.46
0,2343.0
0,831.88
0,1843.12
0,2469.39
0,1466.5
0,975.58
0,1932.63
0,3274.33
0,590.3
0,1077.94
0,1554.08
0,805.03
0,3228.46
0,1396.0
0,694.37
0,889.31
0,1443.12
0,1086.95
0,1218.25
0,2466.94
0,3155.96
0,814.77
0,1661.58
0,1763.93
0,15381.0
0,2852.14
0,1141.6
0,1338.65
0,700.68
0,15096.0
0,9233.0
0,1614.37
0,2453.46
0,2790.82
0,2463.28
0,1946.8
0,860.94
0,1554.64
0,1250.01
0,1477.33
0,2754.25
0,685.39
0,1827.76
0,1775.0
0,1614.78
0,716.22
0,2014.73
0,975.3
0,1924.64
0,2347.1
0,1367.03
0,3350.1
0,1851.24
0,3347.0
0,1635.41
0,1441.03
0,3318.93
0,4472.09
0,1196.74
0,3418.34
0,572.24
0,1975.54
0,1352.25
0,3474.62
0,675.54
0,2363.13
0,3031.76
0,1410.91
0,927.38
0,2340.95
0,1286.69
0,1356.2
0,3456.82
0,7823.98
0,862.43
0,1890.45
0,2071.01
0,875.25
0,910.0
1,1096.73
0,1150.59
0,15938.0
0,2675.28
0,805.48
0,2530.13
0,730.0
0,1154.09
0,2756.38
0,1174.98
0,1067.89
0,2495.29
0,1178.31
0,1866.44
0,959.45
0,123.0
0,6619.6
0,1522.14
0,834.95
0,1734.99
0,3346.44
0,1918.87
0,2234.53
0,2126.16
0,1623.48
0,2311.66
0,1848.95
0,1152.91
0,619.0
0,1410.04
0,692.37
0,1436.28
0,1845.71
0,3986.03
0,1997.33
0,1184.87
0,637.08
0,5136.55
0,2460.29
0,3451.56
0,825.96
0,1073.02
0,2994.6
0,1166.29
0,1992.96
0,2768.48
0,2010.95
0,3241.83
0,2993.77
0,2865.18
0,3018.89
0,45.0
0,4970.34
1,1335.6
0,1260.91
0,1370.42
0,788.63
0,991.5
0,1409.47
0,926.99
0,1651.89
0,1455.0
0,1311.51
0,978.99
0,1288.14
0,1225.84
0,3515.58
0,2199.1
0,640.0
0,640.88
0,2379.55
0,1324.57
0,1231.81
0,903.44
0,1676.71
0,1932.74
0,3771.59
0,1584.57
0,2437.09
0,6791.18
0,2226.35
0,3292.94
0,992.35
0,1103.54
0,1346.72
0,2789.93
0,1148.19
0,2625.99
0,1604.06
0,1983.15
0,4196.91
0,2441.9
0,1295.17
0,955.58
0,1043.74
0,2467.95
0,879.21
0,1988.42
0,2246.01
0,2751.24
0,2565.97
0,2345.1
0,1101.74
0,3438.21
0,1189.94
0,704.34
0,1806.52
0,2094.0
0,1576.81
0,2379.81
0,1313.72
0,2653.76
0,1701.9
0,2453.34
0,2143.52
0,896.1
0,5322.47
0,1540.58
0,913.12
0,2564.25
0,1365.88
0,213.0
0,2274.68
0,1009.3
0,935.9
0,2924.99
0,3533.91
0,815.66
0,1302.0
0,1589.9
0,669.38
0,2046.59
0,2465.82
0,2899.68
0,3061.0
0,1306.29
0,1564.22
0,1307.21
0,1037.73
0,995.29
0,3021.93
0,1111.6
0,2182.1
0,1367.16
0,3624.43
0,756.08
0,1393.13
0,2128.58
0,1272.3
0,659.88
0,6173.92
0,1235.43
0,3379.16
0,1455.71
0,3141.17
0,1279.65
0,2762.46
0,1095.2
0,915.71
0,1032.28
0,2105.7
0,1423.04
0,889.02
0,881.0
0,2095.91
0,1720.46
0,1727.84
0,10956.0
0,7388.95
0,1941.15
0,2886.15
0,905.58
0,2296.2
0,1047.0
0,1797.4
0,1029.45
0,200.0
0,2736.32
0,1162.39
0,1389.94
0,1304.3
0,2265.42
0,236.0
0,192.0
0,701.49
0,1642.3
0,2548.74
0,2814.78
0,3964.45
0,973.36
0,1285.17
0,2096.93
0,1755.57
0,1009.64
0,1655.25
0,1515.74
0,1419.61
0,2668.77
0,851.4
0,2138.33
0,823.58
0,2924.58
0,2399.34
0,836.12
0,184.0
0,1306.81
0,647.97
0,3088.62
0,2684.64
0,1725.25
0,1920.94
0,1271.54
0,7173.62
0,962.0
0,3520.56
0,794.0
0,1675.24
0,1291.55
0,1066.0
0,700.8
0,1762.32
0,1183.89
0,3328.98
0,2935.42
0,1703.37
0,1848.81
0,3053.52
0,1915.86
0,1620.64
0,1486.25
0,2279.86
0,3900.2
0,1006.28
0,1165.28
0,1687.43
0,1297.84
0,10925.52
0,794.01
0,2383.0
0,2313.06
0,2168.76
0,995.45
0,3614.3
0,9500.0
0,3171.61
0,1068.5
0,1999.04
0,5190.83
0,857.19
0,2975.92
0,680.19
0,630.47
0,2023.41
0,2167.13
0,1206.62
0,1203.17
0,3851.31
0,1711.0
0,825.01
0,1485.85
0,900.58
0,1249.52
0,1078.48
0,646.1
0,2726.64
0,2702.29
0,992.65
0,3394.85
0,887.68
0,1395.09
0,1241.99
0,1853.84
0,2068.34
0,4249.66
0,9479.28
0,659.67
0,167.0
0,2647.47
0,1422.06
0,998.76
0,1931.32
0,8549.76
0,2109.01
0,2771.71
0,3387.89
0,956.29
0,1305.36
0,1010.0
0,793.0
0,1483.28
0,2782.51
0,1170.37
0,894.35
0,970.0
0,1022.53
0,1806.67
0,1651.2
0,785.99
0,2637.18
0,902.97
0,1021.04
0,2211.4
0,2200.94
0,1000.59
0,995.53
0,904.75
0,2072.38
0,2240.65
0,1573.22
0,1886.03
0,3596.67
0,1061.49
0,1811.3
0,1339.4
0,1748.45
0,1122.6
0,2305.66
0,2559.63
0,1876.16
0,2485.42
0,2170.22
0,459.26
0,1121.17
0,2772.95
0,972.88
0,1219.77
0,870.37
0,3583.02
0,1140.22
0,1204.24
0,3511.95
0,936.13
0,2075.51
0,3250.35
0,8827.0
0,784.23
0,1055.79
0,2247.2
0,1040.73
0,1887.76
0,1909.53
0,3671.18
0,2793.6
0,1349.14
0,1559.33
0,644.96
0,1487.91
0,827.07
0,1633.0
0,1211.06
0,2322.19
0,6401.23
0,708.2
0,4582.56
0,790.38
0,160.0
0,1387.5
0,2085.24
0,2768.67
0,15051.0
0,1036.71
0,1130.35
0,1485.75
0,3121.0
0,1957.38
0,2281.36
0,945.68
0,2167.93
0,3380.31
0,4169.85
0,1726.78
0,7698.01
0,2209.48
0,1467.65
0,4444.95
0,1512.73
0,1708.28
0,1480.27
0,1457.11
0,915.99
0,730.61
0,1910.29
0,3257.61
0,1997.06
0,2840.29
0,1910.6
0,2520.41
0,2389.35
0,1337.39
0,1403.72
0,1451.66
0,4137.0
0,3353.39
1,16514.0
0,1353.29
0,4268.37
0,1554.3
0,853.24
0,1042.36
0,2622.17
0,967.51
0,1581.61
0,950.6
0,1860.28
0,1089.29
0,1803.8
0,5769.84
0,2121.02
0,2903.27
0,1725.97
0,1631.68
0,739.0
0,1582.33
0,1749.19
0,1056.33
0,15956.0
0,1551.76
0,1523.91
0,1764.29
0,1785.52
0,4967.0
0,1805.0
0,5287.56
1,2433.95
0,632.69
0,845.65
0,863.33
0,15116.0
0,1948.05
0,1318.3
0,1449.14
0,813.2
0,856.37
0,2875.04
0,1667.69
0,1426.52
0,7608.42
0,4713.0
0,4549.8
0,7163.07
0,2305.56
0,4941.26
0,822.85
0,1049.46
0,2803.91
0,3786.87
0,11022.0
0,4648.91
0,4033.93
0,5045.19
0,1363.69
0,877.55
0,3067.41
0,2150.89
0,3527.25
0,3323.59
0,1488.28
0,3214.62
0,1362.13
0,2906.93
0,798.0
0,983.0
0,3075.48
0,1370.8
0,1012.28
0,2046.95
0,1513.46
0,937.71
0,1643.46
0,3391.14
0,744.92
0,1063.98
0,1346.15
0,739.0
0,2836.51
0,2326.33
0,735.52
0,1203.63
0,3080.13
0,2264.94
0,1880.19
0,1633.19
0,1285.4
0,3055.0
0,2273.41
0,2341.5
0,2006.68
0,1339.74
0,806.62
0,2314.7
0,2225.25
0,1574.36
0,3869.35
0,3959.3
0,2960.7
0,1449.76
0,2605.98
0,953.31
0,1022.26
0,2603.37
0,1037.58
0,175.0
0,941.86
0,1282.18
0,53.0
0,890.91
0,2275.49
0,1403.45
0,934.63
0,2288.29
0,6623.0
0,2819.79
0,1756.0
0,7725.13
0,2143.39
0,1285.61
0,862.32
0,944.15
0,988.37
0,1647.93
0,1826.92
0,1864.52
0,1280.03
0,535.15
0,1729.46
0,1356.77
0,1371.22
0,7539.72
0,652.0
0,1021.02
0,4184.92
0,1494.0
0,995.15
0,3406.02
0,4297.39
0,1918.11
0,2530.36
0,2100.76
0,1870.68
0,3910.36
0,1925.95
0,1533.14
0,1187.8
0,6589.11
0,52.0
0,5488.21
0,2871.7
0,1424.45
0,739.0
0,1192.81
0,839.66
0,1832.88
0,2736.94
0,1382.93
0,1989.34
0,51.0
0,938.75
0,3236.12
0,1073.13
0,1118.08
0,944.85
0,2018.06
0,1985.9
0,989.72
0,9163.72
0,799.7
0,738.0
0,2646.4
0,1876.6
0,1608.34
0,1807.97
0,836.79
0,777.94
0,2605.75
0,1362.58
0,1363.41
0,1043.82
0,1883.64
0,2220.5
0,3510.85
0,837.55
0,4980.13
0,2625.04
0,5132.04
0,2836.59
0,1418.83
0,760.69
0,6776.0
0,780.85
1,1758.65
0,1467.0
0,1149.2
0,1403.41
0,920.0
0,3333.46
0,3723.01
0,2976.28
0,1188.5
0,2977.67
0,969.45
0,914.78
0,2524.97
0,770.42
0,1147.91
0,1536.56
0,1457.57
0,1337.27
0,1051.32
0,1923.36
0,1072.87
0,763.33
0,1096.23
0,1134.93
0,2177.52
0,1290.95
0,1108.77
0,851.54
0,1157.13
0,11691.0
0,3209.74
0,2197.89
0,1102.42
0,1356.15
0,1219.33
0,2288.33
0,2249.82
0,1520.5
0,2637.05
0,826.21
0,1530.43
0,779.18
0,1217.16
0,2766.67
0,1419.58
0,653.75
0,1604.92
0,1950.0
0,1283.98
0,605.7
0,1861.83
0,1259.98
0,10443.11
0,1045.29
0,198.0
0,4005.93
0,2508.4
0,2604.73
0,1823.02
0,725.91
0,1968.37
0,2222.45
0,54.0
0,619.74
0,1720.42
0,2741.18
0,2706.4
0,1448.84
0,1767.97
0,1180.52
0,2866.18
0,2113.99
0,1225.92
0,721.0
0,2879.26
0,1618.56
0,756.76
0,1035.19
0,1643.69
0,748.22
0,1408.56
0,983.98
0,2192.47
0,1751.63
0,1099.8
0,2058.92
0,2497.06
0,2639.03
0,1788.18
0,726.61
0,1188.01
0,3188.21
0,986.34
0,1468.67
0,2419.39
0,1620.71
0,3013.69
0,1400.59
0,1257.14
0,1112.74
0,1197.14
0,1386.25
0,2218.42
0,822.02
0,881.0
0,2800.77
0,893.64
0,1464.24
0,898.37
0,2454.61
0,1046.14
0,2180.8
0,1055.54
0,2715.61
0,1151.43
0,1245.92
0,2365.04
0,2317.66
0,1338.71
0,8819.55
0,2270.0
0,1745.0
0,1291.27
0,721.84
0,1308.0
0,988.02
0,2015.46
0,4594.62
0,989.24
0,6781.1
0,820.0
0,2121.23
0,1016.21
0,1014.24
0,1050.26
0,6550.03
0,2417.22
0,2315.89
0,886.64
0,1666.24
0,1321.73
0,2860.02
0,15732.0
0,3228.05
0,7381.21
0,2076.19
0,2846.19
0,2647.12
0,1022.0
0,930.13
0,3440.48
0,2402.72
0,1639.78
0,1813.27
0,1599.35
0,10015.0
0,1277.57
0,422.0
0,552.4
0,657.81
0,1011.18
0,3363.76
0,4542.63
0,2094.31
0,942.32
0,2420.0
0,740.42
0,3061.81
0,1261.65
0,1732.44
0,2904.49
0,4280.69
0,920.0
0,642.6
0,767.0
0,1112.41
0,4258.66
0,2467.92
0,917.06
0,1066.16
0,710.99
0,2106.59
0,2154.95
0,12190.31
0,3605.29
0,1662.31
0,2461.81
0,1210.52
0,1923.22
0,15163.0
0,736.56
0,1868.69
0,2885.27
0,1307.08
0,3114.59
0,5429.14
0,2001.94
0,792.4
0,2334.12
0,2317.37
0,1105.91
0,972.73
0,1107.54
0,1149.19
0,1328.02
0,1647.69
0,1766.78
0,2968.23
0,808.64
0,774.96
0,1421.22
0,1846.91
0,3168.96
0,1293.0
0,1806.84
0,1197.27
0,1742.85
0,4222.42
0,1412.8
0,795.61
0,726.48
0,1263.39
0,1410.58
0,2765.0
0,816.06
0,1098.47
0,1923.0
0,1145.97
0,3314.99
0,2581.6
0,1561.91
0,1389.87
0,1947.0
0,3402.0
0,1929.77
0,1376.47
0,1145.56
0,3602.43
0,1567.65
0,786.31
0,1606.99
0,2773.0
0,1339.04
0,1293.84
0,1230.77
0,3028.75
0,877.39
0,1927.54
0,800.75
0,1093.76
0,169.0
0,45.0
0,2908.83
0,2924.49
0,1822.47
0,1951.02
0,1619.61
0,1193.49
0,267.0
0,6290.04
0,1795.36
0,4413.51
0,2210.22
0,2126.68
0,4146.15
0,3277.5
0,973.58
0,6504.7
0,1354.0
0,1578.29
0,1383.35
0,1632.39
0,2088.46
0,1113.45
0,2125.08
0,679.64
0,1316.68
0,889.88
0,999.61
0,916.6
0,593.16
0,1935.5
0,2791.68
0,2189.99
0,1607.68
0,1998.8
0,1839.22
0,1205.31
0,1543.58
0,8420.55
0,1296.57
0,664.74
0,1995.07
0,1306.0
0,350.87
0,2273.4
0,748.89
0,1450.88
0,1421.61
0,1031.54
0,3299.88
0,1665.04
0,2147.42
0,3104.78
0,2016.0
0,2663.62
0,768.74
0,5173.49
0,580.21
0,1216.44
0,6324.37
0,1781.22
0,980.5
0,1111.57
0,2286.0
0,2165.53
0,808.38
0,1276.22
0,3426.13
0,4696.24
0,2579.36
0,945.24
0,2393.33
0,1044.56
0,916.16
0,1399.04
0,2522.8
0,901.54
0,1460.62
0,2478.69
0,1194.13
0,1412.73
0,130.0
0,2709.81
0,997.9
0,1654.78
0,1591.0
0,1554.1
0,7237.46
0,1830.28
0,1242.85
0,677.03
0,749.85
0,1602.69
0,726.16
0,1668.16
0,1904.9
0,3061.89
0,1735.38
0,2483.31
