fraud,claim_amount
0,405.21
0,1815.27
0,7653.49
0,1835.71
0,2025.87
0,2135.73
0,1910.05
0,642.1
0,3356.14
0,13012.0
0,4266.51
0,1868.31
0,1593.69
0,1098.32
0,972.0
0,5188.16
0,4217.76
0,995.64
0,980.81
0,1348.0
0,3233.4
0,3483.35
0,1834.28
0,1048.86
0,1096.78
0,1268.57
0,1247.0
0,2994.69
0,2198.7
0,2353.93
0,1223.56
0,1989.4
0,724.0
0,2273.85
0,852.41
0,762.98
0,825.6
0,644.11
0,1144.86
0,2579.18
0,1471.48
0,6162.6
0,2551.77
0,220.0
0,5090.0
0,1151.14
0,1222.9
0,1449.0
0,972.51
0,712.18
0,969.78
0,1807.57
0,7926.28
0,2073.85
0,1532.55
0,963.0
0,858.56
0,1973.83
0,2634.36
0,2007.55
0,1795.81
0,2116.2
0,1714.79
0,2062.17
0,582.48
0,752.18
0,499.94
0,3123.81
0,2061.04
0,3421.26
0,872.37
0,1678.07
0,1368.46
0,1127.0
0,1103.62
0,2873.38
0,604.49
0,1530.7
0,1859.27
0,1461.96
0,1125.57
0,935.07
0,722.0
0,874.15
0,1341.62
0,2008.99
0,1825.69
0,710.69
0,1144.72
0,2113.1
0,633.8
0,1360.78
0,1481.49
0,1541.23
0,1249.93
0,2459.32
0,928.82
0,1275.39
0,2055.0
0,2208.81
0,798.27
0,4625.0
0,2477.02
0,15390.0
0,1437.97
0,1525.46
0,3443.0
0,1672.39
0,3689.23
0,1151.76
0,1979.97
0,2358.2
0,1169.6
0,2513.22
0,2467.7
0,949.88
0,886.71
0,1881.41
0,1578.26
0,2375.97
0,674.41
0,764.39
0,2080.14
0,936.32
0,961.9
0,2027.49
0,985.26
0,1971.78
0,15853.0
0,2646.69
0,2396.1
0,1679.11
0,3570.34
0,15277.0
0,1413.08
0,1976.7
0,2072.14
0,1167.0
0,894.4
0,3453.27
0,2129.96
0,3016.46
0,1182.41
0,1955.11
0,1446.01
0,3642.57
0,1572.52
0,1368.23
0,2574.83
0,2110.45
0,2262.83
0,920.32
0,804.67
0,1231.05
0,1225.77
0,3258.03
0,2342.43
0,885.4
0,4027.14
0,1199.24
0,1136.44
0,1216.45
0,1246.52
0,859.11
0,1540.53
0,2769.0
0,514.0
0,510.38
0,2295.1
0,755.95
0,785.75
0,1889.82
0,1987.22
0,238.0
0,1291.17
0,8999.41
0,1005.51
0,1214.99
0,1127.0
0,1248.98
0,1725.7
0,1449.01
0,1011.37
0,1526.38
0,11017.12
0,1159.35
0,2003.54
0,1858.77
0,2590.44
0,1610.2
0,1732.0
0,2290.27
0,835.0
0,1032.42
0,2573.43
0,1473.58
0,4073.45
0,5852.84
0,1107.87
0,5907.03
0,1543.41
0,837.07
0,843.6
0,1772.93
0,49.0
0,12473.09
0,1023.49
0,1309.61
0,963.09
0,1928.86
0,1433.62
0,971.75
0,1504.46
0,947.98
0,992.69
0,1994.9
0,4014.57
0,3540.86
0,1870.1
0,888.59
0,568.05
0,145.0
0,744.9
0,1488.55
0,1432.98
0,1417.03
0,1371.71
0,1416.72
0,2609.48
0,407.0
0,1076.52
0,2605.9
0,614.0
0,2634.84
0,2058.27
0,1956.0
1,3645.0
0,825.79
0,2536.86
0,1167.27
0,686.33
0,1172.98
0,2151.92
0,3181.64
0,2921.0
0,643.92
0,3642.91
0,1812.51
0,2656.81
0,6753.3
0,2598.82
0,1431.25
0,1045.09
0,2193.71
0,1751.81
0,1321.53
0,1943.49
0,856.45
0,710.42
0,1882.1
0,1186.73
0,1170.25
0,721.0
0,2778.77
0,697.69
0,1589.0
0,2254.03
0,2748.81
0,713.0
0,1486.8
0,1958.26
0,817.22
0,2482.24
0,8374.93
0,650.36
0,8404.0
0,904.88
0,3962.5
0,1589.6
0,1490.25
0,2586.81
0,2628.77
0,2789.98
0,795.51
0,1873.13
0,1404.64
0,1181.91
0,725.11
0,693.79
0,10658.0
0,1107.9
0,1157.0
0,3990.36
0,767.29
0,1325.7
0,1545.69
0,4350.0
0,1005.94
0,2314.59
0,1348.35
0,1380.89
0,1202.96
0,1202.73
0,4330.93
0,722.36
0,1709.19
0,1453.82
0,2939.65
0,2600.9
0,170.0
0,4087.14
0,3165.34
0,718.0
0,2334.29
0,3004.68
0,978.3
0,700.07
0,1191.79
0,3036.88
0,3948.26
0,965.88
0,1263.85
0,1178.11
0,3091.68
0,1321.18
0,1419.26
0,2045.83
0,1125.96
0,1649.12
0,1468.47
0,3452.42
0,1387.46
0,1268.84
0,1067.1
0,2406.18
0,800.06
0,1208.32
0,1766.01
0,1750.84
0,1529.5
0,2812.03
0,1314.53
0,978.96
0,1544.76
0,1816.83
0,1318.46
0,2478.71
0,1514.32
0,1326.32
0,1329.74
0,2776.78
0,2366.75
0,926.71
0,813.76
0,2275.98
0,1891.94
0,3000.32
0,1382.78
0,1075.64
0,578.71
0,261.0
0,1244.18
0,1248.79
0,1718.24
0,1455.85
0,708.05
0,2674.92
0,1984.15
0,915.61
0,3291.64
0,1581.68
0,1150.27
0,1815.21
0,710.91
0,195.0
0,2021.25
0,1097.9
0,1245.33
0,830.61
0,773.27
0,3525.28
0,1983.91
0,1100.19
0,2235.96
0,719.87
0,1748.05
0,722.0
0,1750.85
0,2951.0
0,2122.65
0,897.0
0,5113.92
0,1303.17
0,4320.88
0,2307.87
0,2598.71
0,1607.0
0,15708.0
0,2019.66
0,1383.62
0,802.98
0,1694.23
0,689.95
0,2206.0
0,1080.59
0,1682.62
0,1606.49
0,2134.34
0,4426.97
0,1110.9
0,1887.0
0,1727.22
0,1100.48
0,729.68
0,855.34
0,166.0
0,1676.25
0,3054.75
0,1726.9
0,3935.61
0,1042.75
0,1973.28
0,900.24
0,3016.59
0,2441.63
0,770.54
0,1882.14
0,1655.32
0,1324.25
0,2926.46
0,1128.93
0,3580.72
0,8316.84
0,856.72
0,2445.77
0,910.25
0,697.45
0,780.97
0,1928.05
0,1074.58
0,759.0
0,1047.19
0,1244.19
0,1607.41
0,1867.24
0,1450.0
0,1381.92
0,811.56
0,370.0
0,1487.35
0,1939.0
0,1074.25
0,1702.61
0,3564.01
0,1280.04
0,6535.94
0,1704.96
0,1013.82
0,1123.83
0,930.3
0,2095.83
0,2916.91
0,2947.21
0,718.0
0,970.54
0,2370.08
0,2285.01
0,595.69
0,3254.0
0,1092.83
0,1716.5
0,129.0
0,2103.46
0,639.63
0,866.75
0,738.0
0,644.65
0,1103.37
0,919.63
0,6657.12
0,1173.69
0,1534.47
0,1078.43
0,1310.82
0,1464.0
0,2129.0
0,937.94
0,1385.35
0,1389.05
0,4268.68
0,1606.39
0,2702.23
0,2006.42
0,1132.92
0,1304.84
0,2515.67
0,1596.08
0,1056.59
0,1313.15
0,722.0
0,2959.03
0,2852.25
0,1223.31
0,9625.0
0,995.92
0,1254.27
0,1985.95
0,3125.05
0,1456.17
0,1057.19
0,1317.67
0,2105.89
0,757.75
0,1004.99
0,1794.11
0,1225.07
0,1436.5
0,1303.48
0,2596.73
0,726.89
0,732.76
0,2382.41
0,1013.64
0,3595.0
0,1100.47
0,2016.67
0,1477.65
0,4894.13
0,1009.05
0,1711.56
0,1416.47
0,3685.0
0,1105.24
0,964.86
0,2212.42
0,1324.94
0,2562.45
0,977.82
0,2529.33
0,1601.68
0,4410.9
0,2226.27
0,1471.27
0,1352.36
0,885.72
0,1683.24
0,1345.72
0,3715.54
0,2148.89
0,1171.42
0,1208.55
0,8803.95
0,2199.56
0,4164.91
0,1239.31
0,622.41
0,1253.58
0,1191.0
0,904.23
0,1198.0
0,1841.55
0,2082.15
0,2083.38
0,3455.08
0,3206.87
0,1172.59
0,1958.85
0,1833.45
0,2914.0
0,1101.0
0,1545.26
0,963.6
0,3948.14
0,818.96
0,760.21
0,1434.05
0,1011.83
0,345.0
0,4720.33
0,2968.53
0,769.79
0,1252.88
0,3573.04
0,1033.31
0,1101.43
0,3827.08
0,2362.71
0,3087.73
0,1004.46
0,3359.0
0,5623.48
0,782.48
0,1043.25
0,1566.81
0,1009.73
0,3275.18
0,3169.54
0,1241.9
0,2157.64
0,1838.0
0,1235.2
0,1208.55
0,2073.72
0,1672.0
0,1243.82
0,1129.93
0,2636.87
0,664.34
0,1505.66
0,1924.35
0,3695.51
0,760.03
0,761.18
0,1317.07
0,1414.02
0,1507.83
0,1810.58
0,745.45
0,1477.05
0,3355.77
0,1037.39
0,1301.0
0,7136.01
0,1590.11
0,878.28
0,2678.96
0,3181.05
0,1755.88
0,4049.98
0,4996.14
0,3492.7
0,1264.49
0,4191.59
0,1036.41
0,1012.13
0,11470.0
0,1026.52
0,2441.69
0,10279.34
0,1243.62
0,7300.2
0,772.52
0,1578.09
0,1533.62
0,2237.65
0,1510.96
0,2298.8
0,1642.25
0,730.0
0,2175.22
0,2228.0
0,1194.02
0,1940.69
0,971.47
0,886.83
0,476.89
1,1362.8
0,1115.14
0,835.0
0,1596.68
0,1716.0
0,2249.45
0,3255.82
0,733.0
0,1428.18
0,2922.56
0,3007.07
0,3298.69
0,1315.03
0,995.19
0,9539.0
0,1367.43
0,3215.48
0,3313.44
0,1853.68
0,1878.69
0,977.73
0,2452.16
0,9285.98
0,589.7
0,947.36
0,1894.74
0,1938.0
0,1219.97
0,1095.16
0,2764.14
0,721.0
0,3163.53
0,999.93
0,1008.09
0,588.87
0,831.44
0,1646.15
0,733.16
0,4724.1
0,9834.85
0,2995.65
0,878.67
0,2023.61
0,1054.57
0,778.14
0,1220.9
0,13913.0
0,1813.15
0,10520.0
0,1359.2
0,62.0
0,2910.95
0,1353.77
0,15285.0
0,2554.95
0,2583.55
0,1219.03
0,1834.65
0,1706.81
0,1537.79
0,1570.74
0,1084.24
0,920.63
0,3501.5
0,3714.0
0,1865.43
0,810.87
0,1831.74
0,1431.0
0,969.49
0,2094.12
0,1328.81
0,1586.72
0,1066.46
0,1085.42
0,1686.23
0,4036.41
0,773.67
0,629.03
0,1860.67
0,1399.52
0,1767.46
0,2681.9
0,161.0
0,962.72
0,813.7
0,2753.16
0,2058.42
0,1324.4
0,1203.49
0,920.37
0,4080.04
0,1294.2
0,1245.73
0,1629.19
0,720.28
0,2751.97
0,1506.38
0,3060.31
0,2116.3
0,1096.85
0,15691.0
0,3333.37
0,1386.23
0,894.11
0,3737.27
0,1690.04
0,1302.97
0,1121.87
0,363.43
0,1405.53
0,1671.62
0,659.77
0,488.92
0,2104.84
0,6408.99
0,2928.0
0,1398.62
0,1394.95
0,1360.37
0,1099.6
0,665.95
0,1007.51
0,1208.1
0,1607.8
0,890.06
0,765.37
0,2373.0
0,768.77
0,1052.53
0,1228.27
0,2768.7
0,1141.94
0,884.0
0,1998.25
0,1113.4
0,1189.18
0,872.0
0,3033.21
0,964.48
0,2006.59
0,2381.94
0,1467.51
0,2040.61
0,1029.23
0,2162.0
0,1772.79
0,633.22
0,2100.35
0,1983.34
0,5061.93
0,2224.9
0,1513.36
0,1449.94
0,2280.83
0,866.12
0,948.41
0,1244.31
0,1592.0
0,1286.31
0,1368.99
0,6526.0
0,15453.0
0,2649.98
0,1112.95
0,1426.17
0,2576.79
0,785.15
0,2774.83
0,3489.07
0,682.53
0,1243.5
0,1345.06
0,1748.57
0,1860.45
0,15923.0
0,823.12
0,1055.18
0,1789.98
0,1702.0
0,1161.08
0,2218.03
0,1040.34
0,2553.83
0,2000.34
0,773.57
0,2854.49
0,2444.32
0,1655.24
0,2701.95
0,898.17
0,821.72
0,1153.95
0,2095.23
0,6812.13
0,249.0
0,1384.92
0,1843.94
0,912.36
0,2996.38
0,5009.03
0,2331.17
0,999.89
0,2124.56
0,2973.49
0,956.51
0,2683.43
0,1864.88
0,2582.42
0,2895.7
0,1855.58
0,846.5
0,2073.04
0,1943.06
0,1349.0
0,3665.76
0,3962.26
0,1128.06
0,1837.24
0,1520.02
0,1733.39
0,842.1
0,837.23
0,1506.29
0,2477.31
0,3308.1
0,1114.89
0,1057.86
0,163.0
0,1493.12
0,3604.68
0,3004.94
0,667.76
0,280.0
0,1622.68
0,3009.38
0,2081.88
0,1617.06
0,806.87
0,3091.11
0,2402.0
0,1548.46
0,1062.58
0,1137.59
0,1343.31
0,1953.12
0,1436.19
0,812.53
0,2035.48
0,1433.07
0,1108.43
0,897.36
0,3207.22
0,1177.18
0,1200.95
0,1532.15
0,1421.86
0,993.24
0,948.77
0,1368.3
0,917.18
0,2915.95
0,2013.84
0,1278.04
0,1193.09
0,2099.46
0,2969.19
0,717.3
0,1368.38
0,3654.9
0,1414.15
0,2465.28
0,822.82
0,6098.73
0,1476.28
0,819.65
0,672.62
0,1406.19
0,1409.96
0,1403.07
0,943.28
0,2559.97
0,3157.84
0,1630.77
0,2219.22
0,835.6
0,3550.6
0,3980.0
0,944.45
0,729.34
0,2111.59
0,1555.65
0,5155.86
0,1075.08
0,1101.77
0,6477.4
0,1453.0
0,2176.86
0,1331.71
0,1032.17
0,884.26
0,1336.51
0,3038.0
0,1656.53
0,869.19
0,1556.68
0,682.82
0,1474.14
0,1028.01
0,4979.16
0,981.66
0,1005.66
0,4656.92
0,957.19
0,2159.16
0,2179.53
0,3339.08
0,1403.0
0,1295.69
0,836.28
0,1672.14
0,1197.97
0,1140.57
0,3401.49
0,1285.28
0,1330.35
0,915.92
0,1723.61
0,4923.57
0,165.0
0,1773.17
0,1035.61
0,1264.65
0,1108.8
0,2499.28
0,1819.54
0,853.75
0,1039.83
0,1111.21
0,8042.99
0,2914.0
0,2608.41
0,145.0
0,2947.16
0,1368.1
0,12411.0
0,1790.95
0,1115.65
0,1284.95
0,262.0
0,15626.0
0,2111.0
0,778.02
0,2424.5
0,1718.96
0,4487.06
0,3110.46
0,1029.59
0,1178.62
0,2114.94
0,7117.99
0,3108.55
0,2640.1
0,1646.25
0,1109.39
0,2132.18
0,3057.31
0,2744.91
0,1806.03
0,1719.49
0,1171.57
0,2147.53
0,1655.86
0,2333.28
0,2340.0
0,1493.47
0,2369.58
0,3445.25
0,970.87
0,733.0
0,11280.0
0,3023.41
0,893.74
0,1754.17
0,4846.61
0,851.43
0,1548.77
0,4427.51
0,1241.41
0,2674.71
0,1388.92
0,653.9
0,3448.39
0,8771.2
0,1769.81
0,862.06
0,1972.24
0,2631.0
0,764.71
0,772.68
0,3885.31
0,2718.91
0,1481.22
0,1456.31
0,2654.54
0,792.33
0,8451.28
0,1692.37
0,1098.49
0,2329.78
0,761.05
0,723.08
0,3351.44
0,899.23
0,3550.0
0,2028.05
0,3192.16
0,1944.37
0,4189.01
0,1961.03
0,1866.38
0,5572.17
0,1614.32
0,1936.7
0,990.69
0,2194.91
0,2439.0
0,932.21
0,2350.93
0,2830.95
0,1815.83
0,1124.0
0,3177.21
0,578.35
0,1556.04
0,3981.36
0,3197.39
0,1704.86
0,3398.05
0,1152.9
0,956.32
0,3072.31
0,2493.47
0,1163.87
0,4495.92
0,785.18
0,4716.07
0,6607.99
0,995.68
0,1623.54
0,3560.0
0,875.99
0,2580.0
0,973.0
0,4001.05
0,2092.49
0,1960.22
0,829.83
0,8731.23
0,1665.05
0,1811.35
0,2099.05
0,912.0
0,1961.0
0,1163.27
0,2623.39
0,1936.99
0,1585.02
0,2995.93
0,1245.73
0,1725.41
0,2965.14
0,1629.49
0,2761.44
0,867.85
0,1127.83
0,817.18
0,931.51
0,2944.76
0,4970.0
0,2664.17
0,1363.83
0,1843.64
0,976.39
0,749.44
0,721.0
0,1104.1
0,2413.1
0,1730.6
0,1110.61
0,8456.0
0,1857.79
0,939.53
0,1240.95
0,1969.1
0,1148.73
0,1583.6
0,1909.82
0,1274.71
0,2583.77
0,2124.37
0,649.54
0,2506.96
0,764.34
0,7332.03
0,4087.32
0,2176.0
0,2052.85
0,3027.14
0,1183.73
0,835.37
0,580.5
0,1384.09
0,1961.47
0,1978.23
0,2527.33
0,1382.19
0,1422.94
0,2984.39
0,10476.06
0,1452.07
0,1490.91
0,1151.94
0,1188.39
0,2420.72
0,1380.48
0,1452.0
0,1947.19
0,836.72
0,2786.0
0,769.53
0,1893.97
0,1959.96
0,12848.0
0,2253.49
0,949.92
0,1180.57
0,2749.0
0,3402.1
0,1306.48
0,198.0
0,3199.03
0,1181.46
0,2807.74
0,1296.5
0,2750.0
0,208.0
0,1296.32
0,1555.92
0,826.95
0,976.51
0,1257.51
0,1537.22
0,3975.02
0,1811.61
0,1120.16
0,1058.09
0,3720.98
0,1279.14
0,2603.46
0,636.03
0,958.0
0,2100.16
0,3005.95
0,1430.7
0,961.75
0,1064.49
0,2113.34
0,884.62
0,1007.72
0,1532.49
0,4438.02
0,1375.0
0,1075.21
0,1357.41
0,2185.15
0,7689.28
0,1069.39
0,1286.84
0,1432.0
0,2554.59
0,1687.75
0,2559.66
0,47.0
0,1625.75
0,1063.06
0,1394.82
0,2411.85
0,2271.1
0,1376.01
0,6014.92
0,1886.12
0,2731.65
0,1708.9
0,2036.01
0,3746.89
0,1250.45
0,719.0
0,1752.57
0,1720.99
0,3295.65
0,4558.58
0,1149.42
0,1360.27
0,1093.54
0,1176.81
0,3154.97
0,2713.42
0,1161.12
0,1743.12
0,2374.82
0,1679.61
0,3984.12
0,2562.14
0,15394.0
0,1066.81
0,1280.48
0,1421.78
0,1783.0
0,737.0
0,2648.8
0,738.0
0,2622.42
0,1528.94
0,1098.05
0,5975.04
0,2225.04
0,1136.18
0,850.53
0,886.32
0,1024.0
0,209.0
0,2972.27
0,3414.07
0,5660.91
0,1565.22
0,1656.94
0,637.51
0,1794.66
0,1444.57
0,1981.07
0,6606.95
0,2408.58
0,926.98
0,2588.2
0,1209.28
0,1940.79
0,2809.4
0,2072.49
0,9069.24
0,2574.26
0,1133.32
0,738.0
0,1755.98
0,3737.98
0,2102.34
0,1437.0
0,1370.17
0,1042.0
0,1124.75
0,1071.49
0,1116.23
0,1467.83
0,2591.12
0,588.78
0,4412.07
0,7046.0
0,2580.37
0,1982.47
0,4685.6
0,9167.0
0,1251.25
0,155.0
0,1470.0
0,2379.48
0,750.82
0,12007.0
0,2152.76
0,2183.97
0,1929.5
0,3762.25
0,2073.08
0,1113.72
0,1259.35
0,2347.55
0,3597.89
0,951.69
0,1373.36
0,2632.53
0,2951.34
0,3074.22
0,1048.72
0,2749.29
0,4747.75
0,1772.63
0,3448.88
0,1830.26
0,1791.91
0,1009.03
0,2036.85
0,616.98
0,2042.63
0,1566.58
0,180.0
0,2882.86
0,2200.03
0,1550.7
0,1969.51
0,769.42
0,1054.15
0,1275.93
0,2353.8
0,1516.02
0,1264.47
0,1365.63
0,3980.41
0,1524.0
0,2362.65
0,8968.06
0,1034.21
0,1946.54
0,2373.02
0,2911.0
0,1215.22
0,645.05
0,1259.14
0,3999.64
0,1385.0
0,2544.76
0,15935.0
0,934.54
0,1123.87
0,15188.0
0,1665.35
0,3150.05
0,973.4
0,1678.77
0,3079.47
0,170.0
0,853.61
0,1116.0
0,1601.03
0,4771.2
0,2775.36
0,2687.48
0,1793.3
0,5351.85
0,2417.06
0,1886.62
0,2971.0
0,2037.79
0,1730.77
0,868.31
0,849.78
0,1461.12
0,1616.42
0,1087.65
0,858.73
0,1150.56
0,1442.72
0,2414.18
0,3455.64
0,1836.6
0,260.0
0,772.74
0,1369.93
0,1212.36
0,2879.92
0,2509.92
0,2739.18
0,1110.1
0,1529.33
0,1317.61
0,1301.56
0,1000.61
0,715.0
0,829.76
0,1537.62
0,1465.39
0,4443.11
0,11140.0
0,2478.26
0,1717.1
0,906.39
0,1829.77
0,2920.49
0,3126.09
0,1192.43
0,2549.89
0,1585.1
0,629.24
0,982.0
0,949.35
0,11182.0
0,743.18
0,1603.47
0,862.24
0,1524.73
0,898.87
0,1544.36
0,200.0
0,672.66
0,961.37
0,2469.57
0,1670.31
0,1269.01
0,1500.2
0,3857.11
0,928.34
0,1306.41
0,946.53
0,1632.15
0,847.75
0,1739.8
0,2730.21
0,2928.86
0,2562.53
0,950.71
0,1941.63
0,785.99
0,3252.63
0,948.94
0,1991.77
0,1958.13
0,6011.52
0,1000.33
0,3157.16
0,4825.42
0,980.34
0,1651.38
0,1661.38
0,1525.0
0,1955.48
0,3043.51
0,1891.1
0,693.77
0,817.56
0,2508.56
0,1090.74
0,1372.0
0,988.84
0,2465.65
0,2590.06
0,1548.71
0,3819.94
0,2326.26
0,3909.75
0,2895.93
0,1348.9
0,3891.16
0,969.13
0,1139.08
0,878.0
0,1304.16
0,1352.7
0,3270.72
0,2062.06
0,1359.91
0,1666.6
0,1076.63
0,3505.09
0,977.77
0,2467.62
0,4312.87
0,1199.1
0,1181.1
0,812.85
0,1044.07
0,1496.71
0,793.63
0,1224.84
0,906.3
1,207.0
0,681.1
0,1208.99
0,1087.54
0,2761.0
0,5916.22
0,1412.41
0,3036.14
0,1858.83
0,2935.83
0,1069.19
0,2033.74
0,3153.79
0,828.48
0,1890.66
0,2695.04
0,1867.0
0,2432.32
0,2438.32
0,2181.33
0,1355.56
0,1482.38
0,1034.75
0,1585.18
0,12705.0
0,807.62
0,849.13
0,1341.85
0,1157.28
0,518.0
0,912.95
0,2095.15
0,2488.28
0,872.79
0,1485.68
0,1422.84
0,1591.24
0,1212.44
0,3862.08
0,1950.96
0,1852.83
0,2239.97
0,1016.58
0,1194.7
0,4398.25
0,6144.82
0,1625.0
0,2435.33
0,3797.11
0,2197.05
0,2520.24
0,3154.01
0,1182.94
0,2716.99
0,1271.63
0,1125.39
0,1779.83
0,1080.93
0,892.13
0,785.04
0,1443.61
0,1178.39
0,3037.08
0,4787.0
0,779.36
0,1283.58
0,166.0
0,973.99
0,1461.08
0,1029.03
0,3064.0
0,933.0
0,9153.0
0,3244.2
0,1034.76
0,1733.0
0,1315.23
0,888.25
0,731.28
0,895.92
0,593.68
0,1525.8
0,1360.91
0,46.0
0,2220.2
0,4576.11
0,2345.32
0,3983.43
0,764.25
0,1168.46
0,1837.53
0,1084.73
0,1023.88
0,1592.28
0,2299.21
0,3934.04
0,2891.27
0,2349.0
0,2788.72
0,3948.39
0,1511.64
0,898.24
0,4873.0
0,1167.98
0,3038.52
0,1401.33
0,1190.23
0,903.12
0,7726.34
0,1291.88
0,772.2
0,4188.4
0,1417.61
0,4262.22
0,2450.36
0,2719.18
0,2486.08
0,1302.27
0,1197.74
0,1486.24
0,1030.3
0,1127.73
0,2499.68
0,2125.66
0,700.0
0,2702.96
0,1012.48
0,1406.81
0,907.16
0,2784.74
0,1402.25
0,3442.34
0,3464.5
0,943.58
0,2600.0
0,3192.11
0,3288.0
0,1437.6
0,932.16
0,1751.38
0,960.0
0,2272.41
0,1087.8
0,2188.31
0,3556.45
0,3112.73
0,949.16
0,3613.0
0,1023.34
0,2132.89
0,2688.01
0,2138.0
0,1338.6
0,1680.03
0,3429.42
0,2405.12
0,1156.57
0,2127.69
0,127.0
0,2050.0
0,784.61
0,848.56
0,947.65
0,1025.23
0,647.49
0,1893.14
0,3430.55
0,1388.61
0,1633.42
0,1414.1
0,3474.47
0,3990.75
0,2058.03
0,721.34
0,795.74
0,1181.79
0,876.9
0,1477.06
0,2108.04
0,1666.43
0,2506.74
0,858.0
0,4377.68
0,1698.75
0,2497.38
0,2320.24
0,1785.15
0,1653.65
0,520.0
0,2124.92
0,1712.26
0,3366.45
0,1668.75
0,7647.0
0,1064.0
0,3081.16
0,2524.7
0,1787.87
0,1445.0
0,1137.85
0,4617.4
0,2621.26
0,1533.19
0,1651.71
0,3392.94
0,3419.7
0,658.86
0,2187.73
0,3452.46
0,2137.34
0,2175.4
0,2022.36
0,3193.45
0,1801.45
0,451.54
0,3065.0
0,6540.74
0,811.7
0,5122.47
0,2869.2
0,4703.33
0,1076.97
0,765.64
0,1014.1
0,832.29
0,1760.78
0,1289.83
0,1711.0
0,2735.67
0,5960.0
0,5604.98
0,3068.3
0,1580.0
0,2201.38
0,956.84
0,2490.2
0,2268.36
0,1327.54
0,1478.49
0,1858.85
0,815.83
0,1539.88
0,873.4
0,1650.0
0,1092.08
0,15886.0
0,966.59
0,6724.28
0,925.11
0,3676.55
0,1595.92
0,3349.71
0,1275.05
0,2094.32
0,1685.19
0,1261.4
0,3182.53
0,2792.3
0,1530.15
0,936.25
0,715.47
0,2189.33
0,1825.72
0,1243.0
0,714.42
0,645.26
0,3029.29
0,1750.28
0,1723.22
0,2474.2
0,889.62
0,1492.8
0,1794.8
0,4020.23
0,3207.03
0,893.75
0,750.43
0,1702.0
0,1345.43
0,5607.96
0,842.13
0,6858.29
0,1070.81
0,763.07
0,2191.8
0,2933.68
0,975.72
0,1586.99
0,834.46
0,899.0
0,988.78
0,1331.85
